id,SA3_code,SA3_name,state_code,state_name,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10
273,50403,273 Swan,5,Western Australia,2343,11742,12102,16288,17109,10663,17051,12211,12670,6838
274,50501,274 Joondalup,5,Western Australia,0,0,0,3034,8082,14115,17900,29813,41038,53641
275,50502,275 Stirling,5,Western Australia,12711,14392,13801,21295,22373,21448,19588,23847,21674,32524
276,50503,276 Wanneroo,5,Western Australia,7486,12980,17345,13708,17899,16419,20771,23147,30517,18125
277,50601,277 Armadale,5,Western Australia,6431,12421,10333,5720,3460,4768,7810,3702,5892,13188
278,50602,278 Belmont - Victoria Park,5,Western Australia,988,6037,7536,15338,9939,10989,10718,7089,3369,1353
279,50603,279 Canning,5,Western Australia,2532,6069,5483,13652,12237,7904,12499,14109,20524,4495
280,50604,280 Gosnells,5,Western Australia,1772,15699,24341,17333,11504,6824,7350,13092,17267,5175
281,50605,281 Kalamunda,5,Western Australia,0,1546,1496,3784,5600,14178,6811,7944,9145,9189
282,50606,282 Serpentine - Jarrahdale,5,Western Australia,0,0,759,678,1457,5157,5944,5085,1887,0
283,50607,283 South Perth,5,Western Australia,472,326,1168,2053,4016,3776,3580,10274,10253,10060
284,50701,284 Cockburn,5,Western Australia,1203,7972,11521,8824,9269,5584,12790,12220,12403,18830
285,50702,285 Fremantle,5,Western Australia,1772,785,5673,2203,4401,3604,6461,5180,4001,4103
286,50703,286 Kwinana,5,Western Australia,4160,8728,3692,1432,3096,999,7133,3233,997,249
287,50704,287 Melville,5,Western Australia,363,3934,1306,3099,2096,8517,9256,14023,30678,35941
288,50705,288 Rockingham,5,Western Australia,5079,9758,13832,16413,11830,11372,11430,20021,17559,2986
289,50801,289 Esperance,5,Western Australia,1989,725,1359,2431,2275,2402,1899,2407,770,266
290,50802,290 Gascoyne,5,Western Australia,1277,1045,1856,2635,995,975,758,358,0,0
291,50803,291 Goldfields,5,Western Australia,4936,4508,3823,6826,4125,5752,5210,3133,3345,2017
292,50804,292 Kimberley,5,Western Australia,15796,3262,4053,2396,1148,3037,1805,1531,4103,760
293,50805,293 Mid West,5,Western Australia,11367,5826,5585,6607,6223,4647,5825,6351,4256,245
294,50806,294 Pilbara,5,Western Australia,2706,975,420,3467,4914,7344,6138,7581,12441,6069
295,50901,295 Albany,5,Western Australia,6790,7377,5918,8421,9464,6501,8390,3927,1606,451
296,50902,296 Wheat Belt - North,5,Western Australia,4808,7289,10545,7456,6818,6710,6638,3601,2167,294
297,50903,297 Wheat Belt - South,5,Western Australia,3307,2512,905,3051,1490,2825,2474,3494,1533,0
298,60101,298 Brighton,6,Tasmania,6460,375,1796,1209,1624,1614,2079,454,772,0
299,60102,299 Hobart - North East,6,Tasmania,8322,2094,2620,4067,4090,4791,6870,5165,8410,4395
300,60103,300 Hobart - North West,6,Tasmania,16193,13556,7888,6031,5133,1433,1209,741,0,0
301,60104,301 Hobart - South and West,6,Tasmania,230,871,1595,2124,4234,3740,4922,6879,5157,2489
302,60105,302 Hobart Inner,6,Tasmania,818,1550,2950,1344,4122,13055,6135,7878,11167,1450
303,60106,303 Sorell - Dodges Ferry,6,Tasmania,1372,2757,1590,2812,3449,1107,1350,783,0,0
304,60201,304 Launceston,6,Tasmania,13999,10614,9422,12221,7246,10023,7321,6380,4311,910
305,60202,305 Meander Valley - West Tamar,6,Tasmania,2150,2938,5668,3742,2212,3607,892,855,0,725
306,60203,306 North East,6,Tasmania,8347,7526,6390,5733,5130,2434,694,781,827,0
307,60301,307 Central Highlands (Tas.),6,Tasmania,3162,2405,3237,1814,1151,0,0,0,0,0
308,60302,308 Huon - Bruny Island,6,Tasmania,2286,3927,2824,3459,3794,1488,1123,196,0,0
309,60303,309 South East Coast,6,Tasmania,1111,2875,1227,1071,482,0,0,0,0,0
310,60401,310 Burnie - Ulverstone,6,Tasmania,10638,11497,7330,5898,7269,4647,1788,415,333,0
311,60402,311 Devonport,6,Tasmania,8113,9877,9027,5374,5382,3815,3239,611,171,0
312,60403,312 West Coast,6,Tasmania,2632,3321,4920,4181,2622,348,439,0,0,0
313,70101,313 Darwin City,7,Northern Territory,239,1347,299,0,431,3053,3492,5774,3654,6976
314,70102,314 Darwin Suburbs,7,Northern Territory,1045,1768,6025,6167,9942,5568,13553,4866,3486,4053
315,70103,315 Litchfield,7,Northern Territory,92,0,1057,2976,2855,5171,3928,2674,619,566
316,70104,316 Palmerston,7,Northern Territory,2709,2273,1315,3298,2226,4044,2157,712,7292,5364
317,70201,317 Alice Springs,7,Northern Territory,11034,2288,2549,3883,6116,3569,4055,2492,1436,2308
318,70202,318 Barkly,7,Northern Territory,4398,632,861,331,334,0,0,0,0,0
319,70203,319 Daly - Tiwi - West Arnhem,7,Northern Territory,15303,1495,438,435,0,0,0,1084,0,0
320,70204,320 East Arnhem,7,Northern Territory,10509,0,0,0,0,0,515,1937,2666,332
321,70205,321 Katherine,7,Northern Territory,9720,3672,943,1340,654,1181,1291,1166,0,884
322,80101,322 Belconnen,8,Australian Capital Territory,386,1408,1849,5775,5924,7990,10307,16835,19845,25560
323,80102,323 Cotter - Namadgi,8,Australian Capital Territory,0,0,0,31,0,0,714,0,0,0
324,80103,324 Fyshwick - Pialligo - Hume,8,Australian Capital Territory,0,824,0,0,48,0,0,250,0,40
325,80104,325 Gungahlin,8,Australian Capital Territory,0,0,0,0,965,3032,3475,7367,10932,31249
326,80105,326 North Canberra,8,Australian Capital Territory,1355,1067,1298,1528,890,4211,7803,7157,8018,15101
327,80106,327 South Canberra,8,Australian Capital Territory,653,674,937,710,925,381,729,1424,4048,15389
328,80107,328 Tuggeranong,8,Australian Capital Territory,0,1167,1603,3822,4977,12050,13372,12020,18969,19938
329,80108,329 Weston Creek,8,Australian Capital Territory,0,113,484,670,2382,347,2059,5789,3349,8454
330,80109,330 Woden,8,Australian Capital Territory,0,0,462,1352,869,1854,2916,8129,4271,14794
331,90101,331 Christmas Island,9,Other Territories,0,0,638,447,0,0,0,349,0,0
332,90102,332 Cocos (Keeling) Islands,9,Other Territories,433,0,0,0,0,0,0,0,136,0
333,90103,333 Jervis Bay,9,Other Territories,215,0,0,0,183,0,0,0,0,0
